strategy_id,date,effectiveness,cost_efficiency,adoption_rate
1,2023-01-01,0.6126829182188716,0.8532732899288543,0.6195801648948098
3,2023-01-31,0.7791706580608474,0.90398728245081,0.6208118488081937
1,2023-03-02,0.8363236125544956,0.7300763730825033,0.626039310704389
3,2023-04-01,0.6937301943677395,0.8173359634602853,0.6191997536287768
3,2023-05-01,0.8059871352924282,0.79687405997502,0.7768975541519672
1,2023-05-31,0.6346761447816549,0.8718638648990251,0.6801868410598174
1,2023-06-30,0.666576811886698,0.8394868383345578,0.6935342372165996
3,2023-07-30,0.7695872215538915,0.8682673554046116,0.8327175987486286
3,2023-08-29,0.7364676887702709,0.8738227350813362,0.766256886353042
1,2023-09-28,0.6626962710569332,0.8508733036118702,0.5772069762454566
1,2023-10-28,0.6627453406386421,0.9272865632742436,0.5057179847865115
3,2023-11-27,0.6290968366887509,0.9164178904103849,0.5081377223029314
2,2023-12-27,0.7304082065472296,0.8973332209213515,0.5641992513512872
1,2024-01-26,0.7555709638490361,0.8073342567471822,0.5375551812517431
3,2024-02-25,0.7336662700599692,0.8921775679287541,0.563778531029983
2,2024-03-26,0.8141637575809332,0.899018381734506,0.4974728896025739
1,2024-04-25,0.7000021696553935,0.8185565800341267,0.5824145876278347
1,2024-05-25,0.6890443373370052,0.8012419885130684,0.5791716884055205
1,2024-06-24,0.7013876594884874,0.8216466679534911,0.5429737056226317
2,2024-07-24,0.8474749211063872,0.8501162941142413,0.6335173919130789
3,2024-08-23,0.7864901421506177,0.8239278544413651,0.667300130611775
2,2024-09-22,0.7766326019105597,0.8990491181365253,0.7103796165866912
2,2024-10-22,0.6420371855313991,0.8015362083759655,0.6094411584593697
2,2024-11-21,0.8639072701407556,0.9248037687135335,0.7692167757285616
3,2024-12-21,0.7312955320290077,0.8382938418237398,0.6407281436259767
2,2025-01-20,0.713219636865363,0.8441570974131062,0.6962595645514502
1,2025-02-19,0.6960313568973293,0.8156823515467192,0.6109162202498073
3,2025-03-21,0.7970303846655903,1.0,0.636790048323495
1,2025-04-20,0.6964099798863727,0.8535176537781105,0.7145523807723188
1,2025-05-20,0.6670445302711376,0.8509159873769679,0.7242914927184211
1,2025-06-19,0.655390872308211,0.7696417936616521,0.7491652497814482
2,2025-07-19,0.7129500797569019,0.8070240976804742,0.5975370147260778
2,2025-08-18,0.7648083244889601,0.8655891893032205,0.715603071845483
2,2025-09-17,0.7944144829179053,0.8501817282564265,0.5883181775738103
1,2025-10-17,0.7788522692945027,0.7514374473180823,0.6346910914444855
1,2025-11-16,0.7807639464190904,0.8465241558324762,0.6637060236018321
3,2025-12-16,0.672604559116499,0.8775992862393199,0.5328884720832906
2,2026-01-15,0.7322508956271652,0.8757535518666895,0.6166933638463696
2,2026-02-14,0.7245899404798753,0.8299025880675633,0.5780083508041477
2,2026-03-16,0.743339224064254,0.7708732217876466,0.7234418259065948
1,2026-04-15,0.8268095586121743,0.7797021680332915,0.820585680463641
1,2026-05-15,0.7445212018914046,0.7326200323993305,0.8385652400603807
1,2026-06-14,0.6850877277866649,0.9538228819459011,0.6597835224279736
3,2026-07-14,0.7925215746248965,0.9196953564650223,0.682616478710305
1,2026-08-13,0.7615558126246996,0.8508636912703633,0.5266060676901476
1,2026-09-12,0.7160277926203171,0.905270262702469,0.7674739297974205
3,2026-10-12,0.8076074449256125,0.8584010110740511,0.7506481385193873
2,2026-11-11,0.7902250424713048,0.8114419958232046,0.593028441629042
1,2026-12-11,0.8084786106847474,0.9161382552833489,0.8189480438945196
3,2027-01-10,0.7301882141480249,0.835557488538862,0.6966481952345758
3,2027-02-09,0.7923821080412008,0.910874932971236,0.5507055627483072
1,2027-03-11,0.7774123428083836,0.847909574096078,0.7940620568950024
2,2027-04-10,0.7667583125863492,0.8350066935061086,0.6860812499413116
1,2027-05-10,0.8156525449446852,0.9380575725898017,0.7273810907053391
3,2027-06-09,0.6679850090345482,0.8254472711336783,0.7047552848099445
2,2027-07-09,0.7275704182553331,0.8526044941278409,0.5928783946090843
2,2027-08-08,0.762898035039671,0.7374683021569588,0.7528051542171738
2,2027-09-07,0.890659587120074,0.7506185279750581,0.7112377202076264
1,2027-10-07,0.6589918699884785,0.7949565998567379,0.5462460434375811
1,2027-11-06,0.6614799190799897,0.8207100342826084,0.7222589754900816
1,2027-12-06,0.8113488030680842,0.9216625833600726,0.5991974115509539
2,2028-01-05,0.8594771135751331,0.8472347885930948,0.6297881301510815
2,2028-02-04,0.7873534779644757,0.8014464840544656,0.6125983903953621
3,2028-03-05,0.6822541311316836,0.8199981017644802,0.6591156001005724
1,2028-04-04,0.746277335741909,0.8918365632992803,0.6458948878276585
3,2028-05-04,0.7575660761131219,0.949691638193614,0.6813480422608101
1,2028-06-03,0.7649859816568927,0.8382657028283527,0.716598963446228
1,2028-07-03,0.6789455816839116,0.9379141909020272,0.7611762030198526
2,2028-08-02,0.7809491563762461,0.8421674699160606,0.596668980423684
1,2028-09-01,0.7977956201990102,0.8712380873032421,0.6957586438770739
1,2028-10-01,0.7222204822148337,0.783290005236575,0.6466496151235048
3,2028-10-31,0.781010359624836,0.8881459369752278,0.6765572816892053
1,2028-11-30,0.6934577866442984,0.8972974850581696,0.6876505851270048
1,2028-12-30,0.7617279076451648,0.9042716482499487,0.5578167347961482
3,2029-01-29,0.7648400031293827,0.9085117932992409,0.5909397753940223
1,2029-02-28,0.7593760384797981,0.7491662702687938,0.7364454649905846
2,2029-03-30,0.6213884268556649,0.8400003999346126,0.5832570917478681
2,2029-04-29,0.7360957430561502,0.9128475798677105,0.6686564204903275
3,2029-05-29,0.7230956154217731,0.8868244587002307,0.6892542721765017
3,2029-06-28,0.7569521744021617,0.7617255159065682,0.7257054322869089
1,2029-07-28,0.7688752613374135,0.8524089415833657,0.6157281397885218
1,2029-08-27,0.8436254213389309,0.8068597091764346,0.7687323267945275
2,2029-09-26,0.7771439672539913,0.8199258002543856,0.7521610631535246
3,2029-10-26,0.7459990732543075,0.958944619539247,0.6673554596033703
2,2029-11-25,0.7523394342437681,0.7762661951099165,0.5369354643413314
3,2029-12-25,0.7223806747584,0.8421754164434583,0.6882085313066529
3,2030-01-24,0.7661986947592443,0.9231322852789894,0.5501023899043397
2,2030-02-23,0.798469896024807,0.8915870131623548,0.6237907720486464
2,2030-03-25,0.707382284455455,0.8576397930775854,0.663223116864525
3,2030-04-24,0.7438917872408287,0.9132421889899754,0.5985986059011279
3,2030-05-24,0.6617980231647473,0.847708694954567,0.62704886844309
1,2030-06-23,0.7506192323699623,0.8185161948911289,0.6658463319556133
2,2030-07-23,0.7477691474099851,0.8330021446617845,0.6926085074055452
1,2030-08-22,0.8139338381288436,0.8294429895112457,0.5916910899927182
3,2030-09-21,0.7574459482061908,0.8448028757729552,0.5566746799841851
1,2030-10-21,0.7783757280164213,0.9120487177871934,0.6123449396836912
3,2030-11-20,0.7610738931272276,0.8237081115405989,0.5263751553941187
1,2030-12-20,0.7185010017038901,0.9248064403409721,0.6597010311187399
2,2031-01-19,0.7461584412871198,0.781775178200746,0.7343332302337017
1,2031-02-18,0.7411281309412034,0.8335183152672699,0.8108083842673958
3,2031-03-20,0.7597451089259486,0.9022728622152784,0.7869875563438004
3,2031-04-19,0.7310334146093606,0.831790958923438,0.626183081001968
1,2031-05-19,0.8037975181791334,0.8202476439686325,0.596652983306168
3,2031-06-18,0.7800659456401513,0.7859018552063776,0.5277651456393398
2,2031-07-18,0.7755925085359617,0.9139274272146725,0.7181342471315582
3,2031-08-17,0.8086525271323285,0.831675454356841,0.7288602980963512
3,2031-09-16,0.6852204389920222,0.803535003087013,0.5724540227811403
3,2031-10-16,0.7386030015925801,0.825005145911822,0.646746211144419
2,2031-11-15,0.816259018112723,0.8125475233333311,0.7471518263169751
2,2031-12-15,0.7965656115628581,0.7839442699608374,0.8138917033142561
3,2032-01-14,0.7154717882993336,0.8267198968842393,0.5640858583733702
2,2032-02-13,0.8131843999529926,0.89729034728213,0.5469919621891048
2,2032-03-14,0.6498454880142903,0.9079577479019293,0.6160927039089946
2,2032-04-13,0.7992324457747788,0.9150335060203899,0.7746975064479392
3,2032-05-13,0.7345920639613028,0.8959733744705076,0.5542704518422298
3,2032-06-12,0.6989768111369569,0.8509784264796724,0.6249914653115295
2,2032-07-12,0.7617501305541075,0.7822402974808245,0.629580979629266
3,2032-08-11,0.7094919467152772,0.853682951374694,0.7242687064144183
1,2032-09-10,0.7331994055781186,0.8314420320400676,0.5636893966047527
3,2032-10-10,0.6187210866938948,0.8926737561385234,0.598019718139353
3,2032-11-09,0.6770700246105533,0.9600813215029254,0.6151934276329801
2,2032-12-09,0.8870893849018948,0.7800878655474264,0.6266878832493143
3,2033-01-08,0.8386493186650746,0.9186069515745989,0.6993225038944685
2,2033-02-07,0.8041584435571973,0.961592665871674,0.623638040613221
2,2033-03-09,0.7399484809530549,0.8063538665557292,0.5477844342591931
3,2033-04-08,0.6805761480086648,0.8184347415288401,0.6810244575109996
1,2033-05-08,0.6974240762125771,0.8295257370143075,0.8109594434981326
2,2033-06-07,0.8121815323673836,0.8802660955247678,0.7643519934444213
3,2033-07-07,0.618578206257278,0.8246385019678775,0.7713868993062348
3,2033-08-06,0.8010875023870794,0.9608986045350497,0.5333291193909981
3,2033-09-05,0.7438449990414991,0.8317109426519984,0.6588589862960524
1,2033-10-05,0.8704050848476625,0.8694818541781653,0.6842225523547939
3,2033-11-04,0.7504380710972356,0.9205927043485507,0.6288322074572291
2,2033-12-04,0.791814777689762,0.7522294801807794,0.6187772107054559
3,2034-01-03,0.6638742705799627,0.8616608066506646,0.6085153343127674
3,2034-02-02,0.6412539408513857,0.8333896070931672,0.5942989595249708
3,2034-03-04,0.7883411807316467,0.899254783707983,0.6491686964283401
1,2034-04-03,0.8588414128117257,0.8773066069170161,0.7819973372845106
2,2034-05-03,0.7272604547099119,0.802296456303486,0.7305969552143863
1,2034-06-02,0.6306727669517869,0.8319323560428636,0.6729606076991149
3,2034-07-02,0.7611403505661911,0.9390413306545726,0.7258150652193553
2,2034-08-01,0.6975972605374744,0.7436988731518502,0.6163589614503754
3,2034-08-31,0.6772301198680621,0.8706985944108592,0.7959664137788929
3,2034-09-30,0.7263329896454513,0.9053948023031304,0.646087169023124
2,2034-10-30,0.7607919436216078,0.8148863155082376,0.6368292980753324
2,2034-11-29,0.7330636865451206,0.8249703016237754,0.6316130643361408
3,2034-12-29,0.7628996580581783,0.7887836166188203,0.6758055186389766
1,2035-01-28,0.7334258329501556,0.884777704072379,0.6046974264815286
2,2035-02-27,0.8455822949115624,0.736108463656063,0.61592060075275
1,2035-03-29,0.8285458168677828,0.8459425894855798,0.7364947496944725
1,2035-04-28,0.6168072553779169,0.9141215505182534,0.792512816798605
2,2035-05-28,0.8626687737762605,0.7995427600891275,0.76727454956362
1,2035-06-27,0.8007156948354238,0.7546582223882123,0.6562448345359342
1,2035-07-27,0.7222061633300412,0.9305726015018663,0.78054526895374
3,2035-08-26,0.7171624122511734,0.7512353141400632,0.5976495333945244
3,2035-09-25,0.7694286074346232,0.7768788820655326,0.5860906300375072
2,2035-10-25,0.7282724937530127,0.9504948218918481,0.5113602008929313
3,2035-11-24,0.8200245669620276,0.8792292504764748,0.5863981267551023
2,2035-12-24,0.8085110968756891,0.8539315325726602,0.7210250380757538
1,2036-01-23,0.7591208826029948,0.896860304739128,0.5713457062370225
2,2036-02-22,0.6993716768161359,0.7837902815470921,0.5536535232861041
3,2036-03-23,0.7444756979537258,0.9376806554890534,0.6639521859875495
1,2036-04-22,0.7131832565722537,0.7923458606016555,0.7717280228760215
1,2036-05-22,0.7007848938595865,0.8100969899619836,0.7283180810221807
2,2036-06-21,0.7232429197145857,0.8278671029327048,0.676158974350137
1,2036-07-21,0.7248800133782993,0.9027828872114001,0.650007711793003
1,2036-08-20,0.7602448211718721,0.8778089123003363,0.51907799255364
2,2036-09-19,0.6729767316172764,0.9427023134002168,0.7243863211446671
1,2036-10-19,0.6949475829834467,0.8263751088125934,0.5817713118526756
2,2036-11-18,0.6805716847140577,0.7954534765381478,0.5789085331069768
2,2036-12-18,0.7521260876123986,0.8277710645891951,0.698780932393625
1,2037-01-17,0.8373211384346319,0.8437377725909689,0.5809433693440644
2,2037-02-16,0.7886529061263391,0.8747822586271123,0.6373610453445343
2,2037-03-18,0.7458581588044548,0.8489804504626288,0.6912335257599509
2,2037-04-17,0.7246648575444309,0.8960127808677071,0.593794430619004
1,2037-05-17,0.6851060618950947,0.8999940170941568,0.6551490487914449
2,2037-06-16,0.7171575124464747,0.9441998957493457,0.6352667805479092
2,2037-07-16,0.8121365480980524,0.8595552591676067,0.48143317994268775
3,2037-08-15,0.7676093193529456,0.7985400229185887,0.6855000479423092
1,2037-09-14,0.7134062540103631,0.8516235387104246,0.6800495740114564
3,2037-10-14,0.7969627821050945,0.8829057407008725,0.6840130285056689
1,2037-11-13,0.8309065152361222,0.9046702254889522,0.5450309759845309
2,2037-12-13,0.7716005989636601,0.7932860765694493,0.4883228958109215
3,2038-01-12,0.7617139554520621,0.83316487959139,0.6939100420027621
1,2038-02-11,0.8445533865579282,0.9318474393306444,0.6627887904812895
2,2038-03-13,0.7976217169881937,0.788097723606791,0.5603641582877724
3,2038-04-12,0.7514038251196282,0.9196827256423827,0.7075466175086326
1,2038-05-12,0.7370080632912789,0.9291550657864661,0.7543239796870845
1,2038-06-11,0.730501725064655,0.8909124975725291,0.6457663212575491
2,2038-07-11,0.7127322144444681,0.8291497298461289,0.5390885349138037
3,2038-08-10,0.735746232552035,0.8660766314259107,0.5960674667596659
1,2038-09-09,0.7160849410888208,0.7360306230278919,0.5111565118870384
3,2038-10-09,0.7112544464396243,0.9863414149747173,0.4297228078629025
2,2038-11-08,0.6540800324145902,0.8461538588941119,0.7711723081331945
1,2038-12-08,0.6327595930093808,0.9189215128531424,0.6903754268114463
1,2039-01-07,0.805864513377737,0.7567047528497349,0.7090389191940969
2,2039-02-06,0.6952184599214627,0.909263643837195,0.655013663392463
2,2039-03-08,0.7075572221951411,0.8155892778616722,0.7155047744479518
3,2039-04-07,0.8574203361338758,0.8627187806076572,0.5743567392907165
2,2039-05-07,0.7294659166756788,0.8083770027183319,0.6033645197922045
2,2039-06-06,0.8204909578532693,0.7245957966857356,0.7101651693936286
1,2039-07-06,0.7788097374237557,0.8451678097116321,0.5971969350561883
3,2039-08-05,0.6663127430276552,0.8942760713630833,0.7519416643069508
2,2039-09-04,0.6753437827844285,0.8607690214643786,0.6774834544979484
2,2039-10-04,0.8091358244156107,0.9042196761129423,0.6476938376698134
2,2039-11-03,0.7214526902839884,0.8521705948344954,0.8451397015998523
2,2039-12-03,0.7393157701191022,0.7973486299330197,0.7089970816526654
3,2040-01-02,0.7441575436399445,0.9425952815286326,0.638066149019298
2,2040-02-01,0.6813306298522877,0.8385663383355834,0.7188302770646681
2,2040-03-02,0.6827396992357523,0.922822213203238,0.5524423698405765
2,2040-04-01,0.6420173415982716,0.8896757717328323,0.6430908035740104
3,2040-05-01,0.7495142417495874,0.8659118390006468,0.6606274093671974
1,2040-05-31,0.7417550179274616,0.7892307019184839,0.6549017626185637
3,2040-06-30,0.7492525562022416,0.9027133839543814,0.5714324722400254
2,2040-07-30,0.8584416559836155,0.9419709820712032,0.5620925933755371
2,2040-08-29,0.7586613267099809,0.8485808613707738,0.5672268988647949
2,2040-09-28,0.6943914002647579,0.8015812529805083,0.704745408628743
2,2040-10-28,0.8335995230551544,0.8415584448231668,0.5791334169294977
3,2040-11-27,0.8015550666837815,0.9187296326719332,0.6688538593254624
2,2040-12-27,0.8468281492429273,0.8398810043623806,0.7401708921999095
2,2041-01-26,0.7803689968805075,0.8714874793124396,0.6560178709047099
2,2041-02-25,0.7914643069644386,0.8615336833583385,0.5298582993393484
1,2041-03-27,0.7078500449540569,0.8013596482026891,0.582496545729358
2,2041-04-26,0.7349836072633695,0.9417024767636243,0.7046969746720904
1,2041-05-26,0.8488815008593761,0.8558758038371979,0.7056301552011832
1,2041-06-25,0.6693457032216985,0.7804180716921811,0.7182936164929388
3,2041-07-25,0.7307781297706306,0.7758509887858648,0.665111581842529
3,2041-08-24,0.7519738223366813,0.7627373628235787,0.7256506968004596
3,2041-09-23,0.8225804790382903,0.8064868428401548,0.681993353552327
3,2041-10-23,0.8198511480311584,0.793340327033911,0.5743514358377375
3,2041-11-22,0.742796763380246,0.8032343145723955,0.6411162882561685
3,2041-12-22,0.6418702290612278,0.819739831039946,0.6609370431950251
2,2042-01-21,0.773447299290814,0.937195875027353,0.7029728777503543
3,2042-02-20,0.8514060791734309,0.8197442305084499,0.6056765735380933
2,2042-03-22,0.7065857304239659,0.8454853030459669,0.6211748565585042
3,2042-04-21,0.7887821204262322,0.9178607231179688,0.5737522487438453
1,2042-05-21,0.7874721722631391,0.8362662861029687,0.6991893632179127
2,2042-06-20,0.6982710357681332,0.8754170045437175,0.6798389984151966
3,2042-07-20,0.7814756646172651,0.8016242661280024,0.5266263368309889
1,2042-08-19,0.7610002787319047,0.8262414977671722,0.6670294205996317
2,2042-09-18,0.7906048306793567,0.9355644960206435,0.5237245535207161
3,2042-10-18,0.7687397133945078,0.8473714698312935,0.6132736249925723
1,2042-11-17,0.8236847827543448,0.9214399400933303,0.660230042782125
2,2042-12-17,0.6807570324379606,0.8767315796786876,0.660792096366478
2,2043-01-16,0.9192454951201494,0.8062107224526621,0.5911760547608323
2,2043-02-15,0.6888612460464778,0.9076909067696879,0.5602058353359867
1,2043-03-17,0.7252110178422887,0.9144443200961256,0.5727518126344908
1,2043-04-16,0.7785210373969143,0.8282764571565406,0.7172402126471847
1,2043-05-16,0.7177673790152567,0.8944542327228306,0.4844241383481521
2,2043-06-15,0.765941045998173,0.7975390227152896,0.5771182521708111
2,2043-07-15,0.777677347366676,0.8487581243087767,0.6368603157298132
2,2043-08-14,0.7287066571969939,0.8399478259660201,0.6088675496476897
3,2043-09-13,0.7340625559138263,0.846197180454704,0.7256153608656877
3,2043-10-13,0.7316176839646245,0.842508932048983,0.7161065116877289
1,2043-11-12,0.6603439812326879,0.8948069478410489,0.7308873616248036
3,2043-12-12,0.7769794583381558,0.8794075749972846,0.6613064884482095
1,2044-01-11,0.8496979851672045,0.9035200935170874,0.6845409877513602
1,2044-02-10,0.8457339629267729,0.8188083963840993,0.7953239701165105
3,2044-03-11,0.7744893418848374,0.7809230452579852,0.5913320159609962
1,2044-04-10,0.7856433391794874,0.8198228307688502,0.5512622830330525
2,2044-05-10,0.748482552147608,0.9429165382165379,0.588307471209014
3,2044-06-09,0.6695092602972642,0.8364336578812606,0.6331808504524473
1,2044-07-09,0.7294061832361304,0.8637832147600858,0.5610563572413779
3,2044-08-08,0.7698447846211242,0.7653833027813368,0.6868344350744946
3,2044-09-07,0.8787673570047541,0.8768945642983974,0.43322075160691864
3,2044-10-07,0.7242391252144049,0.9342222931502834,0.6693130754757799
2,2044-11-06,0.7616683270023553,0.8538946145668874,0.7019682307592732
2,2044-12-06,0.7306083923377125,0.9020904308635332,0.46483815035056913
1,2045-01-05,0.8031287326753157,0.814548623718653,0.6821535486587943
1,2045-02-04,0.7969897684940356,0.93041215765746,0.6712500785617441
1,2045-03-06,0.8365914491202184,0.9062584316933596,0.6545987962495905
3,2045-04-05,0.7711539349361597,0.7550049006860167,0.6171117607477914
1,2045-05-05,0.737773733153428,0.7396529231995956,0.6886400600403337
1,2045-06-04,0.632326960860596,0.7667719057029128,0.7164272051677992
2,2045-07-04,0.7183596619662949,0.8619185206326414,0.6507535546202073
1,2045-08-03,0.6771960555765614,0.8463410520942475,0.6611021033548757
3,2045-09-02,0.7461168334472135,0.8395619932104514,0.6005608196940605
3,2045-10-02,0.7650871926224859,0.8974765580815494,0.6763771189146895
2,2045-11-01,0.7227441729188557,0.9157465704322871,0.6693848727595978
3,2045-12-01,0.7197100804420906,0.7301978530239224,0.5129540679569928
1,2045-12-31,0.7693246678603003,0.8686297828828757,0.7077279907479659
3,2046-01-30,0.8355254752742619,0.7761736714124599,0.6007300008888593
3,2046-03-01,0.7992186905766439,0.7829458546934631,0.5390909325005417
1,2046-03-31,0.7225291414622754,0.8411884402765358,0.6710137430289089
2,2046-04-30,0.8225947501766192,0.7585288376995972,0.589645078136633
2,2046-05-30,0.8073489231460884,0.9293853486767433,0.6066720335251363
2,2046-06-29,0.7075368584402746,0.7560885912243972,0.591608724869383
3,2046-07-29,0.7349410530976499,0.836565458712394,0.5847766968590492
2,2046-08-28,0.7259339564128549,0.9029519067539225,0.7426879997560523
2,2046-09-27,0.6903203113192125,0.8222347593479631,0.7127035823041047
1,2046-10-27,0.7593955172090755,0.939087002489169,0.7217603305149172
2,2046-11-26,0.7979775229009025,0.7817996539555695,0.739423877728122
2,2046-12-26,0.7357666157947756,0.8743038499528042,0.6144896723928521
2,2047-01-25,0.7894261896090635,0.8652792435301512,0.6944720362075463
1,2047-02-24,0.7978209293685881,0.8934557718230454,0.5076822088402272
3,2047-03-26,0.8522962836243282,0.7972814821226601,0.656505817861789
3,2047-04-25,0.7252138961114996,0.8500468166704617,0.71278432563753
1,2047-05-25,0.7658214648806904,0.8491255816793812,0.7507642022352284
1,2047-06-24,0.7797262434692497,0.8019321351008724,0.5424614454241854
3,2047-07-24,0.7184662542762242,0.9022655230343264,0.6549514408264332
1,2047-08-23,0.793513778018667,0.8950312378419458,0.7356773720037751
2,2047-09-22,0.6639280306772513,0.8546857603266753,0.6963725822915179
2,2047-10-22,0.7456535027985873,0.8485343485979383,0.6377524352456084
2,2047-11-21,0.8218906152789994,0.8891863206697393,0.6230787620581772
3,2047-12-21,0.8240653500451608,0.7777517884980845,0.7354504214286482
1,2048-01-20,0.7193515627341285,0.8135281887964703,0.6174322395864839
1,2048-02-19,0.7080252235012892,0.7968347757392844,0.610833580160243
2,2048-03-20,0.7989312541988312,0.9640256624476387,0.7042151691643456
2,2048-04-19,0.6990358139350805,0.8221966807137734,0.5802238808238539
1,2048-05-19,0.6554689730040049,0.8533344679430657,0.5674222939089042
1,2048-06-18,0.7366797401323419,0.9106388040127457,0.7091362884365077
2,2048-07-18,0.7625872887767288,0.8066452840764444,0.6665045156612275
3,2048-08-17,0.8282583574573683,0.8758613688043098,0.746258091717615
3,2048-09-16,0.7348953567423395,0.9149706014532368,0.7202732951744123
1,2048-10-16,0.7548536170832671,0.8397028553119542,0.6954386530620656
1,2048-11-15,0.7400368595387355,0.8861526459526956,0.6583207344709776
3,2048-12-15,0.8173997070730789,0.8200738725995478,0.6350846977890089
2,2049-01-14,0.7491202680752351,0.8573297587619148,0.7076169871471304
1,2049-02-13,0.7088558488545704,0.8517192148807684,0.6840257062190959
2,2049-03-15,0.6990683943757509,0.8625761852727116,0.5995665535342765
3,2049-04-14,0.7611266456125504,0.8769714732164027,0.5652024831614968
1,2049-05-14,0.7331667618631441,0.859840726982991,0.621360199508851
1,2049-06-13,0.7167182844269113,0.8084493878167438,0.7255315400735579
2,2049-07-13,0.7806669407244037,0.7494844584358927,0.7044386907637783
2,2049-08-12,0.7686700620441578,0.8224816403130286,0.6983816007854657
1,2049-09-11,0.7140879056718734,0.7686729620557279,0.7540566296451013
1,2049-10-11,0.7401557913792663,0.7614826373340151,0.7505721055345341
3,2049-11-10,0.8034876692244989,0.8830917903948536,0.6655815918683049
3,2049-12-10,0.731813834156903,0.915143805212124,0.5909865209743159
1,2050-01-09,0.7302046765270012,0.8392439801742957,0.5980175677059274
3,2050-02-08,0.7988382135105625,0.8019502697938181,0.7403324915588056
3,2050-03-10,0.6948009192012228,0.9555737384770758,0.6955404389396715
